words	points
abroad	1
access	2
account	3
accounts	4
action	5
actions	6
activate	7
active	8
activity	9
actor	10
add	11
adding	12
admin	13
administrator	14
administrators	15
adobe	16
adwind	17
afraidgate	18
after	19
agent	20
alert	21
all	22
alpc	23
alternate	24
amp	25
amsi	26
and	27
android	28
angler	29
antimalware	30
apache	31
api	32
app	33
appinit	34
apple	35
applescript	36
application	37
apps	38
apt	39
apt27	40
apt28	41
apt3	42
apt33	43
apt34	44
apt35	45
apt39	46
apt41	47
archive	48
as	49
at	50
atlassian	51
attachment	52
attack	53
attempt	54
attempts	55
audio	56
auth	57
authentication	58
automatic	59
av	60
azorult	61
b734k	62
backdoor	63
bad	64
banking	65
bartalex	66
based	67
bash	68
basic	69
batch	70
be	71
beacon	72
because	73
bedep	74
beeps	75
benign	76
bin	77
binary	78
bind	79
bondupdater	80
bookmarks	81
boolean	82
browser	83
brute	84
by	85
bypass	86
c2	87
callback	88
campaign	89
cancelled	90
cannon	91
cannot	92
capture	93
carberp	94
card	95
careto	96
cerber	97
certificate	98
certutil	99
change	100
changed	101
check	102
china	103
chopper	104
chopstick	105
chrome	106
chunking	107
cipher	108
citrix	109
clearing	110
cli	111
client	112
clipboard	113
clouldpackage	114
cmd	115
code	116
coinminer	117
cointhief	118
collection	119
column	120
com	121
command	122
commands	123
common	124
commons	125
communicate	126
communication	127
completed	128
component	129
compression	130
compromised	131
configuration	132
confluence	133
connection	134
connectivity	135
control	136
controlled	137
cookieminer	138
copy	139
could	140
crackshot	141
create	142
created	143
creation	144
credential	145
credentials	146
credit	147
cross	148
crosswalk	149
cryptolocker	150
cryptowall	151
crysis	152
cscript	153
curl	154
current	155
customer	156
cve	157
cybercom	158
data	159
database	160
db2	161
dba	162
ddos	163
deadeye	164
deadwood	165
debugger	166
default	167
defender	168
defense	169
delete	170
denial	171
desc	172
desktop	173
destover	174
detect	175
detection	176
devices	177
dga	178
dharma	179
dhl	180
digital	181
directories	182
directory	183
disable	184
disconnect	185
discovery	186
dism	187
dll	188
dlls	189
dns	190
doc	191
document	192
documents	193
domain	194
dos	195
double	196
download	197
downloaded	198
downloader	199
downtime	200
dridex	201
drive	202
driver	203
dropper	204
dropshot	205
drupal	206
dump	207
dumping	208
dustman	209
dyre	210
e	211
eastern	212
easysystem	213
eicar	214
ek	215
eldos	216
elections	217
email	218
embedded	219
emotet	220
empire	221
enable	222
encoded	223
encrypt	224
encrypted	225
encryption	226
encryptorraas	227
endpoint	228
energy	229
enum	230
enumerate	231
enumeration	232
error	233
errored	234
escalation	235
etc	236
eternalrocks	237
evasion	238
event	239
excel	240
exception	241
exe	242
exe2powershell	243
executable	244
execute	245
execution	246
exfil	247
exfiltration	248
exploit	249
exploitation	250
explorer	251
extension	252
failed	253
fake	254
fallout	255
file	256
files	257
final	258
find	259
firebird	260
firefox	261
firewall	262
first	263
flash	264
flawedammyy	265
for	266
force	267
forfiles	268
form	269
formbook	270
fragmentation	271
fragroute	272
framework	273
free	274
from	275
ftp	276
ftype	277
fullhouse	278
gandcrab	279
gatekeeper	280
gateway	281
gathering	282
general	283
generic	284
get	285
gh0st	286
glupteba	287
godless	288
goodluck	289
google	290
grabber	291
greenflash	292
group	293
groups	294
guest	295
hancitor	296
hash	297
header	298
headers	299
helper	300
hidden	301
hiding	302
highnoon	303
hijacking	304
histcontrol	305
history	306
hivemind	307
hoeflerfont	308
hole	309
hollowing	310
homepage	311
homeunix	312
hooking	313
host	314
hot	315
hour	316
hsqldb	317
hta	318
html	319
http	320
httpclient	321
https	322
hunter	323
hydra	324
ibm	325
icmp	326
id	327
identification	328
ie	329
ignorespace	330
imminent	331
impact	332
implant	333
in	334
inception	335
inclusion	336
index	337
info	338
information	339
informix	340
inhibit	341
initial	342
injection	343
install	344
installing	345
instruction	346
instructions	347
integrity	348
interaction	349
interface	350
internet	351
intrusion	352
invisimole	353
invoice	354
ion	355
irc	356
is	357
items	358
itranslator	359
jane	360
java	361
javascript	362
job	363
jre	364
kaixin	365
kazy	366
kelihos	367
kernel	368
key	369
keylogger	370
keys	371
kit	372
klogger	373
koadic	374
kronos	375
kwampirs	376
landing	377
last	378
lateral	379
launch	380
launchctl	381
lazagne	382
legacy	383
legitimate	384
lifeboat	385
link	386
linux	387
listing	388
loaded	389
loader	390
loading	391
local	392
locally	393
localserver32	394
lockergoga	395
locky	396
log	397
login	398
logon	399
lokibot	400
longwatch	401
lookback	402
low	403
lsass	404
lure	405
m	406
macontrol	407
macos	408
macros	409
magiccopy	410
magnitude	411
malicious	412
malware	413
mangopunch	414
manipulation	415
matsnu	416
mavinject	417
maxdb	418
mcafee	419
media	420
medical	421
medusa	422
megacortex	423
memory	424
metasploit	425
meterpreter	426
microsoft	427
middle	428
mimikatz	429
miner	430
mode	431
model	432
modification	433
modifications	434
modified	435
modsecurity	436
monitor	437
monitoring	438
movement	439
mozilla	440
ms	441
msbuildshell	442
mshta	443
mysql	444
naction	445
name	446
nanocore	447
net	448
netcat	449
netsh	450
netsupport	451
netwire	452
network	453
neutrino	454
nflog	455
ngroup	456
nikto	457
nishang	458
njrat	459
nmap	460
node	461
nokki	462
not	463
notcompatible	464
notrobin	465
november	466
ntlm	467
nuclear	468
null	469
object	470
occurred	471
of	472
office	473
on	474
one	475
onesixtyone	476
onion	477
open	478
operation	479
oracle	480
orbit	481
org	482
organization	483
over	484
overflow	485
owasp	486
owner	487
packed	488
packing	489
padding	490
page	491
pam	492
panda	493
panel	494
parent	495
party	496
pass	497
passhashes	498
passhints	499
passwd	500
password	501
passwords	502
pastqueen	503
patch	504
paths	505
payload	506
payment	507
pdf	508
peer	509
peripheral	510
permission	511
persistence	512
personal	513
petya	514
phishing	515
php	516
pii	517
plaintext	518
plan	519
planner	520
platform	521
player	522
poc	523
poisonplug	524
policy	525
pony	526
port	527
ports	528
poshrat	529
post	530
postgresql	531
potentially	532
potroast	533
powerloader	534
powershdll	535
powershell	536
powersploit	537
prepared	538
preparing	539
prior	540
private	541
privdog	542
privesc	543
privilege	544
privileged	545
privileges	546
procdump	547
process	548
profile	549
program	550
progress	551
prompt	552
protected	553
protection	554
proxies	555
proxy	556
prxl	557
psexec	558
pulse	559
pupyrat	560
putter	561
pwdump7	562
py	563
python	564
qa	565
qqq	566
quartermaster	567
query	568
queue	569
quot	570
rabbit	571
ramnit	572
rannoh	573
ransomeware	574
ransomware	575
rat	576
rc	577
rdp	578
ready	579
records	580
recovery	581
recursively	582
redirect	583
redirection	584
reg	585
registry	586
remaining	587
remcos	588
remote	589
removable	590
removal	591
rep	592
repairing	593
replaced	594
replication	595
request	596
required	597
requirements	598
reserved	599
response	600
result	601
results	602
retrieval	603
reverse	604
roasting	605
robbinhood	606
root	607
rtf	608
ruler	609
rules	610
run	611
rundll32	612
ryuk	613
s	614
sagehire	615
sam	616
samsam	617
scan	618
scanbox	619
scanline	620
scanning	621
scheduled	622
screen	623
script	624
search	625
searching	626
second	627
sector	628
secure	629
security	630
sedkit	631
sensitive	632
server	633
service	634
services	635
session	636
set	637
shadow	638
shamoon	639
share	640
sharing	641
sharplogger	642
shell	643
shellshock	644
shutterlite	645
side	646
signed	647
sigverif	648
simulation	649
site	650
smb	651
smoke	652
snakehose	653
snapshot	654
snmp	655
snooping	656
sodinokibi	657
sofacy	658
sofacycarberp	659
software	660
sogu	661
source	662
sourspigot	663
spelevo	664
splunk	665
spoofed	666
spoofing	667
spraying	668
spreadsheet	669
spring	670
sql	671
sqlite	672
sqlmap	673
ssh	674
sso	675
stage	676
staging	677
startup	678
state	679
status	680
sticky	681
storage	682
store	683
streams	684
string	685
strings	686
struts	687
subst	688
success	689
successful	690
successfully	691
sudo	692
sundown	693
sunshop	694
superscan	695
swf	696
sybase	697
syncappvpublishingserver	698
system	699
table	700
takedown	701
tap	702
task	703
tasklist	704
tasks	705
tcp	706
teamviewer	707
technique	708
telnet	709
temp	710
test	711
text	712
the	713
theater	714
theft	715
themed	716
third	717
through	718
tidyelf	719
time	720
timeout	721
timestomp	722
tkey	723
to	724
tofsee	725
token	726
tonedeaf	727
tool	728
tor	729
traffic	730
transfer	731
tree	732
trevorc2	733
trickbot	734
trojan	735
trusts	736
ttl	737
tunnel	738
tunneling	739
txhollower	740
txt	741
types	742
uac	743
udp	744
unable	745
unattended	746
uncommon	747
universal	748
unquoted	749
unwanted	750
updated	751
upload	752
upx	753
ursnif	754
us	755
usb	756
use	757
user	758
users	759
using	760
utc	761
utility	762
v3	763
v5	764
valid	765
valuevault	766
variant	767
various	768
vawtrak	769
vbs	770
vbscript	771
vea	772
version	773
vertexnet	774
via	775
video	776
virus	777
vm	778
vna	779
voicetroll	780
volume	781
volumes	782
vpa	783
vpn	784
vssadmin	785
vulnerabilities	786
vulnerability	787
w	788
waf	789
wallpaper	790
wannacry	791
wannadecryptor	792
watchbog	793
wbadmin	794
web	795
webmin	796
webserver	797
website	798
whoami	799
widetone	800
wifi	801
win10	802
win32	803
win7	804
windows	805
winlogon	806
with	807
without	808
wmi	809
wmic	810
word	811
wordpress	812
workstation	813
worm	814
wpscan	815
wscript	816
wsl	817
wso	818
x10	819
x2	820
x3	821
x4	822
x5	823
x64	824
xdoor	825
xml	826
zagros	827
zeroclear	828
zerot	829
zeus	830
zip	831
zipped	832
